Credits
________


Game Designer: Kai Curry

Concept Artists: Hanna Brookshier. Jessica Silva. Peng Peng Weng.

Programming: Brian Fang. Stephanie Becerra. Rey. Matthew M. Manny.

3D Artists: Kristina Borak. Kayla Flores. Dakota

Writing: Darren ***

Music: Kendrick Haskins

Patrons: Travis Frank. Jennifer Roberts. Carlos Jiminez. Danny Strypeko.

Paid members:
Carlos Bautista
Dane Camacho
Connor Capo
Kai Curry
Jules Gonzales
Kendrick Haskins
Kevin Huynh
Thomas Lee
Michael Nguyen
Stephanie Pocci
Vanessa Ragan
Jordan Rodriguez
Jonathan Story
Ethan Maxwell Weissenberg
